This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_qwen36_27_infer_full_20260604_193744/vsibench'}[0m
[32m2026-06-04 19:37:48.146[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 19:37:48.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 29873.96it/s]
[32m2026-06-04 19:37:52.726[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2026-06-04 19:37:52.727[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m389[0m - [1mBuilding contexts for task vsibench on rank 0...[0m

Building context:   0%|          | 0/5130 [00:00<?, ?it/s]
Building context:  23%|██▎       | 1205/5130 [00:00<00:00, 12046.48it/s]
Building context:  48%|████▊     | 2472/5130 [00:00<00:00, 12409.15it/s]
Building context:  73%|███████▎  | 3756/5130 [00:00<00:00, 12602.78it/s]
Building context:  98%|█████████▊| 5035/5130 [00:00<00:00, 12674.45it/s]
Building context: 100%|██████████| 5130/5130 [00:00<00:00, 12579.06it/s]
[32m2026-06-04 19:37:53.136[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m439[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5130 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/5130 [00:00<14:11,  6.02it/s]
Model Responding:   0%|          | 3/5130 [00:06<3:34:41,  2.51s/it]
Model Responding:   0%|          | 7/5130 [00:11<2:15:56,  1.59s/it]
Model Responding:   0%|          | 9/5130 [00:13<2:05:35,  1.47s/it]
Model Responding:   0%|          | 12/5130 [00:16<1:39:06,  1.16s/it]
Model Responding:   0%|          | 13/5130 [00:19<2:17:28,  1.61s/it]
Model Responding:   0%|          | 16/5130 [00:21<1:35:15,  1.12s/it]
Model Responding:   0%|          | 17/5130 [00:23<1:55:32,  1.36s/it]
Model Responding:   0%|          | 18/5130 [00:24<1:44:31,  1.23s/it]
Model Responding:   0%|          | 19/5130 [00:25<1:37:25,  1.14s/it]
Model Responding:   0%|          | 20/5130 [00:26<1:28:46,  1.04s/it]
Model Responding:   0%|          | 21/5130 [00:29<2:19:12,  1.63s/it]
Model Responding:   0%|          | 23/5130 [00:30<1:32:53,  1.09s/it]
Model Responding:   0%|          | 24/5130 [00:31<1:37:36,  1.15s/it]
Model Responding:   0%|          | 25/5130 [00:35<2:46:01,  1.95s/it]
Model Responding:   1%|          | 28/5130 [00:36<1:27:22,  1.03s/it]
Model Responding:   1%|          | 29/5130 [00:37<1:32:27,  1.09s/it]
Model Responding:   1%|          | 31/5130 [00:41<1:58:47,  1.40s/it]
Model Responding:   1%|          | 33/5130 [00:42<1:28:03,  1.04s/it]
Model Responding:   1%|          | 34/5130 [00:43<1:32:52,  1.09s/it]
Model Responding:   1%|          | 35/5130 [00:47<2:25:18,  1.71s/it]
Model Responding:   1%|          | 38/5130 [00:47<1:22:30,  1.03it/s]
Model Responding:   1%|          | 39/5130 [00:50<1:47:58,  1.27s/it]
Model Responding:   1%|          | 40/5130 [00:51<1:35:51,  1.13s/it]
Model Responding:   1%|          | 41/5130 [00:51<1:27:40,  1.03s/it]
Model Responding:   1%|          | 42/5130 [00:53<1:49:01,  1.29s/it]
Model Responding:   1%|          | 43/5130 [00:55<1:55:58,  1.37s/it]
Model Responding:   1%|          | 45/5130 [00:56<1:30:09,  1.06s/it]
Model Responding:   1%|          | 46/5130 [00:58<1:46:03,  1.25s/it]
Model Responding:   1%|          | 47/5130 [00:59<1:39:48,  1.18s/it]
Model Responding:   1%|          | 48/5130 [01:00<1:30:57,  1.07s/it]
Model Responding:   1%|          | 49/5130 [01:01<1:36:15,  1.14s/it]
Model Responding:   1%|          | 50/5130 [01:04<2:05:28,  1.48s/it]
Model Responding:   1%|          | 52/5130 [01:04<1:20:59,  1.04it/s]
Model Responding:   1%|          | 53/5130 [01:06<1:35:17,  1.13s/it]
