nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 47989.75it/s]
[32m2026-06-04 15:18:09.514[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2026-06-04 15:18:09.514[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m389[0m - [1mBuilding contexts for task vsibench on rank 0...[0m

Building context:   0%|          | 0/5130 [00:00<?, ?it/s]
Building context:  27%|██▋       | 1397/5130 [00:00<00:00, 13968.38it/s]
Building context:  55%|█████▌    | 2834/5130 [00:00<00:00, 14198.83it/s]
Building context:  83%|████████▎ | 4254/5130 [00:00<00:00, 14060.92it/s]
Building context: 100%|██████████| 5130/5130 [00:00<00:00, 14123.98it/s]
[32m2026-06-04 15:18:09.879[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m439[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5130 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/5130 [00:00<34:11,  2.50it/s]
Model Responding:   4%|▎         | 183/5130 [00:08<03:38, 22.62it/s]
Model Responding:   4%|▎         | 185/5130 [00:09<04:39, 17.71it/s]
Model Responding:   4%|▎         | 187/5130 [00:11<05:44, 14.34it/s]
Model Responding:   4%|▎         | 189/5130 [00:12<07:33, 10.90it/s]
Model Responding:   4%|▎         | 191/5130 [00:13<08:49,  9.32it/s]
Model Responding:   4%|▎         | 192/5130 [00:14<10:40,  7.71it/s]
Model Responding:   4%|▍         | 193/5130 [00:18<22:16,  3.69it/s]
Model Responding:   4%|▍         | 195/5130 [00:19<24:41,  3.33it/s]
Model Responding:   4%|▍         | 197/5130 [00:21<29:10,  2.82it/s]
Model Responding:   4%|▍         | 199/5130 [00:22<33:29,  2.45it/s]
Model Responding:   4%|▍         | 201/5130 [00:25<49:42,  1.65it/s]
Model Responding:   4%|▍         | 202/5130 [00:27<58:49,  1.40it/s]
Model Responding:   4%|▍         | 204/5130 [00:28<1:00:34,  1.36it/s]
Model Responding:   4%|▍         | 206/5130 [00:29<58:12,  1.41it/s]  
Model Responding:   4%|▍         | 208/5130 [00:30<51:13,  1.60it/s]
Model Responding:   4%|▍         | 209/5130 [00:31<54:44,  1.50it/s][32m2026-06-04 15:18:43.352[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:   4%|▍         | 210/5130 [00:34<1:31:59,  1.12s/it]
Model Responding:   4%|▍         | 212/5130 [00:36<1:30:24,  1.10s/it]
Model Responding:   4%|▍         | 214/5130 [00:37<1:15:21,  1.09it/s]
Model Responding:   4%|▍         | 216/5130 [00:38<1:02:40,  1.31it/s]
Model Responding:   4%|▍         | 217/5130 [00:41<1:24:58,  1.04s/it]
Model Responding:   4%|▍         | 219/5130 [00:42<1:23:02,  1.01s/it]
Model Responding:   4%|▍         | 221/5130 [00:44<1:14:14,  1.10it/s]
Model Responding:   4%|▍         | 223/5130 [00:46<1:18:02,  1.05it/s]
Model Responding:   4%|▍         | 225/5130 [00:47<1:12:04,  1.13it/s]
Model Responding:   4%|▍         | 226/5130 [00:48<1:01:08,  1.34it/s]
